"","(Intercept)","Banks","Geomorph","Group","logDist","OrderClass","Region","VegFld","Banks:logDist","Geomorph:logDist","Group:logDist","logDistxOrderClass","logDistxRegion","logDist:VegFld","adjR^2","df","logLik","AICc","delta","weight"
"269",-0.999767664878077,NA,NA,"+",-0.305517498708654,"+",NA,NA,NA,NA,NA,"+",NA,NA,0.320563781594973,12,-350.650224116525,726.519198233049,10.0719971748928,0.000883448429857644
"83",-0.607182302125526,NA,"+",NA,-0.256457830445152,NA,NA,"+",NA,"+",NA,NA,NA,NA,0.320526842679541,12,-350.656997016953,726.532744033905,10.0855429757486,0.000877485138793077
"641",-0.00255395688889052,"+","+","+",-0.245837971939572,NA,"+","+","+",NA,NA,NA,NA,NA,0.356428355265728,18,-343.907941515934,726.551883031868,10.1046819737116,0.000869128095783175
"150",-0.674209667503597,"+",NA,"+",-0.218307273483244,NA,NA,"+",NA,NA,"+",NA,NA,NA,0.320472933828467,12,-350.666880812089,726.552511624177,10.1053105660209,0.000868854975087445
"7",-0.634324090960026,NA,"+","+",-0.256106259117134,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.302377075624143,9,-353.944246545281,726.583473785543,10.1362727273868,0.000855507742478501
"157",-0.861127450726475,NA,NA,"+",-0.214439134752916,"+",NA,"+",NA,NA,"+",NA,NA,NA,0.326302210445011,13,-349.593896123983,726.615243228358,10.1680421702019,0.00084202560382361
"534",-0.622734554302704,"+",NA,"+",-0.282377570627719,NA,NA,"+",NA,NA,NA,NA,NA,"+",0.320294281858469,12,-350.69963015852,726.618010317039,10.1708092588827,0.000840861429594006
"421",-0.907528796066204,"+",NA,NA,-0.234556066853355,NA,"+",NA,"+",NA,NA,NA,NA,NA,0.314225551175371,11,-351.807401488629,726.642040331344,10.1948392731871,0.000830818924698894
"142",-1.37011118653,"+",NA,"+",-0.212148570640389,"+",NA,NA,NA,NA,"+",NA,NA,NA,0.326066593979947,13,-349.637432038115,726.702315056623,10.2551139984666,0.000806153771645674
"5441",0.00741693782829741,"+","+","+",-0.284311890162982,NA,"+","+",NA,NA,NA,NA,NA,"+",0.35593247095997,18,-344.003506343745,726.743012687491,10.2958116293341,0.000789915274748185
"28",-1.0740748395456,"+","+",NA,-0.259492506512307,"+",NA,"+",NA,NA,NA,NA,NA,NA,0.331879530942963,14,-348.55921309702,726.771969501126,10.3247684429693,0.000778560954626264
"3521",-0.165488168020035,"+","+","+",-0.136196372975783,NA,"+","+",NA,"+",NA,NA,"+",NA,0.379611159768969,22,-339.362715454157,726.839252046525,10.3920509883685,0.000752804836580231
"7971",-0.478461807688831,NA,NA,"+",-0.147802803989995,NA,"+","+",NA,NA,NA,NA,"+","+",0.343589625513355,16,-346.360550822682,726.879831804094,10.4326307459372,0.000737684432011764
"3801",-0.217798363352586,"+","+",NA,-0.148186400209975,NA,"+","+","+","+",NA,NA,"+",NA,0.379234333802983,22,-339.437837581604,726.989496301419,10.5422952432621,0.000698324493818483
"2711",-0.628918008888299,NA,"+","+",-0.188591159323859,NA,"+",NA,NA,NA,NA,NA,"+",NA,0.337215675454817,15,-347.561765217755,727.02076363709,10.573562578934,0.000687492016944042
"4151",-0.398113665356065,NA,"+","+",-0.097261799695519,NA,"+","+",NA,NA,"+",NA,"+",NA,0.361074774535457,19,-343.009187963857,727.070584763055,10.6233837048982,0.000670577750358257
"661",-0.535016354257776,NA,NA,"+",-0.241353832662131,NA,NA,"+",NA,NA,"+",NA,NA,"+",0.31905736609879,12,-350.926155246478,727.071060492956,10.6238594348,0.000670418262383632
"541",-0.768619607184105,NA,NA,"+",-0.280883378332077,"+",NA,"+",NA,NA,NA,NA,NA,"+",0.324620090647443,13,-349.90440058552,727.236252151432,10.7890510932752,0.000617269648836721
"793",-0.701832417011869,NA,NA,NA,-0.354577429925424,"+",NA,"+",NA,NA,NA,"+",NA,"+",0.330609038812906,14,-348.795610951678,727.244765210443,10.7975641522864,0.000614647806297156
"3201",-0.167649003969812,"+","+","+",-0.177708153686995,NA,"+","+","+",NA,NA,NA,"+",NA,0.372574440968931,21,-340.758643070433,727.258176829125,10.810975770969,0.000610539884161115
"8001",-0.178599716949655,"+","+","+",-0.14955439413571,NA,"+","+",NA,NA,NA,NA,"+","+",0.372422562504851,21,-340.788613210166,727.318117108592,10.8709160504354,0.0005925133959813
"75",-0.849996742542119,NA,"+",NA,-0.254905436863586,"+",NA,NA,NA,"+",NA,NA,NA,NA,0.324376951046636,13,-349.949222773162,727.325896526716,10.87869546856,0.00059021316776488
"145",-0.787258097195995,"+",NA,"+",-0.255002155712663,NA,"+",NA,NA,NA,NA,NA,NA,NA,0.312171530778236,11,-352.180280226774,727.387797807634,10.9405967494773,0.000572225493146682
"8281",-0.213836020715823,"+","+",NA,-0.166384218339098,NA,"+","+","+",NA,NA,NA,"+","+",0.372238610262209,21,-340.824903520471,727.390697729201,10.9434966710446,0.000571396389851107
"46",-1.31690161237164,"+",NA,"+",-0.240777372414028,"+",NA,NA,"+",NA,NA,NA,NA,NA,0.323915692972383,13,-350.034213539707,727.495878059805,11.0486770016487,0.000542123050653568
"4141",-0.4912449978906,"+",NA,"+",-0.0933072888929036,NA,"+","+",NA,NA,"+",NA,"+",NA,0.353812601437775,18,-344.411275216742,727.558550433485,11.1113493753285,0.000525398393490489
"3311",-0.703119966689381,NA,"+",NA,-0.161590675147149,NA,"+",NA,NA,"+",NA,NA,"+",NA,0.341787485668321,16,-346.70126558062,727.56126131997,11.1140602618137,0.00052468672820825
"1591",-0.172686571196558,NA,"+","+",-0.216852728894885,NA,"+","+",NA,NA,"+",NA,NA,NA,0.341593816474943,16,-346.737829606419,727.634389371568,11.1871883134114,0.000505848567366513
"539",-0.656797068394863,NA,"+",NA,-0.282990069691496,"+",NA,"+",NA,NA,NA,NA,NA,"+",0.329436935350057,14,-349.013333967444,727.680211241975,11.2330101838181,0.000494390858218173
"5701",-0.350005660606657,"+",NA,NA,-0.26775475406001,NA,"+","+","+",NA,NA,NA,NA,"+",0.335359450446617,15,-347.909575924695,727.71638505097,11.269183992814,0.000485529239187803
"44",-1.21620682341416,"+","+",NA,-0.240622801382234,"+",NA,NA,"+",NA,NA,NA,NA,NA,0.329122016178871,14,-349.071771474552,727.797086256191,11.3498851980348,0.000466327840988567
"6041",-0.0583115397836557,"+","+",NA,-0.261987391131275,NA,"+","+",NA,"+",NA,NA,NA,"+",0.359094983566797,19,-343.392872054488,727.837952944317,11.3907518861605,0.000456895895033779
"751",-0.543298790852929,NA,"+",NA,-0.255060875992212,NA,"+",NA,NA,"+",NA,NA,NA,NA,0.322943420365508,13,-350.213187407986,727.853825796364,11.4066247382079,0.000453284125789826
"570",-1.12877288382722,"+",NA,NA,-0.27126111528748,"+",NA,"+","+",NA,NA,NA,NA,"+",0.334831652950648,15,-348.008308128458,727.913849458496,11.4666484003397,0.000439882350993305
"564",-0.75943362711307,"+","+",NA,-0.280878355851145,NA,NA,"+","+",NA,NA,NA,NA,"+",0.334822556039869,15,-348.010009202835,727.917251607251,11.4700505490949,0.000439134714469825
"84",-0.777228217897366,"+","+",NA,-0.260336051039457,NA,NA,"+",NA,"+",NA,NA,NA,NA,0.32878372403447,14,-349.134517879073,727.922579065233,11.4753780070762,0.000437966535147395
"1241",-0.0639631902856548,"+","+",NA,-0.249657414984522,NA,"+","+","+","+",NA,NA,NA,NA,0.35881596859039,19,-343.446857352717,727.945923540776,11.4987224826197,0.000432884204401289
"2981",-1.00960809529907,"+",NA,NA,-0.18455789121869,NA,"+",NA,"+",NA,NA,NA,"+",NA,0.328671393921467,14,-349.155346388994,727.964236085075,11.5170350269184,0.000428938689485873
"68",-0.845139793991853,"+","+",NA,-0.260735197463872,NA,NA,NA,NA,"+",NA,NA,NA,NA,0.316541122688395,12,-351.385798480765,727.99034696153,11.5431459033733,0.000423375103471996
"151",-0.615259071857042,NA,"+","+",-0.22322933967966,NA,NA,"+",NA,NA,"+",NA,NA,NA,0.322214629890749,13,-350.347185615967,728.121822212327,11.6746211541704,0.000396438503282795
"285",-0.739357409500699,NA,NA,"+",-0.301467882835195,"+",NA,"+",NA,NA,NA,"+",NA,NA,0.328223292181601,14,-349.238402369618,728.130348046323,11.683146988167,0.000394752115866977
"2701",-0.94185615111079,"+",NA,"+",-0.187916912886027,NA,"+",NA,NA,NA,NA,NA,"+",NA,0.328127317770484,14,-349.256184629032,728.165912565151,11.7187115069942,0.000387794575071526
"1411",-0.829076083846914,NA,NA,"+",-0.214424532240908,NA,"+",NA,NA,NA,"+",NA,NA,NA,0.309881851356673,11,-352.594724745953,728.216686845993,11.7694857878361,0.000378073497029235
"621",-0.275367029815374,"+",NA,"+",-0.234580392456388,NA,"+","+","+",NA,NA,NA,NA,NA,0.333845194905518,15,-348.192645372796,728.282523947173,11.8353228890163,0.000365830482197916
"961",0.0181958354602282,"+","+","+",-0.25662484249036,NA,"+","+",NA,"+",NA,NA,NA,NA,0.357918351833003,19,-343.620386166438,728.292981168217,11.8457801100607,0.00036392268898951
"67",-0.66534441017338,NA,"+",NA,-0.25694915079658,NA,NA,NA,NA,"+",NA,NA,NA,NA,0.303611813722493,10,-353.723142340245,728.298997858786,11.8517968006291,0.000362829529010037
"535",-0.560640170878593,NA,"+","+",-0.285307814100156,NA,NA,"+",NA,NA,NA,NA,NA,"+",0.321608716307569,13,-350.458489664536,728.344430309464,11.8972292513072,0.000354680321715178
"3971",-1.02818412420539,NA,NA,"+",-0.115657906887892,NA,"+",NA,NA,NA,"+",NA,"+",NA,0.327636069338913,14,-349.347166959397,728.34787722588,11.9006761677235,0.00035406957145589
"31",-0.692468507325204,NA,"+","+",-0.259482806897439,"+",NA,"+",NA,NA,NA,NA,NA,NA,0.32762196632481,14,-349.349778018627,728.353099344341,11.9058982861841,0.000353146280741106
"794",-1.12301134341093,"+",NA,NA,-0.382242016232936,"+",NA,"+",NA,NA,NA,"+",NA,"+",0.339572081511764,16,-347.118933359261,728.396596877251,11.949395819095,0.000345548703200848
"16",-1.22647418013257,"+","+","+",-0.259090054145331,"+",NA,NA,NA,NA,NA,NA,NA,NA,0.327471850315411,14,-349.377567645287,728.408678597661,11.9614775395044,0.000343467583994679
"283",-0.618612274399822,NA,"+",NA,-0.305821731459861,"+",NA,"+",NA,NA,NA,"+",NA,NA,0.333488885757182,15,-348.259166020628,728.415565242836,11.9683641846797,0.000342286948126173
"1581",-0.255022347023123,"+",NA,"+",-0.22018384798207,NA,"+","+",NA,NA,"+",NA,NA,NA,0.3334594067496,15,-348.264668090244,728.426569382068,11.9793683239119,0.000340408833006939
"270",-1.31258668302892,"+",NA,"+",-0.31699970984789,"+",NA,NA,NA,NA,NA,"+",NA,NA,0.327418814424954,14,-349.38738433022,728.428311967526,11.9811109093691,0.00034011236643932
"298",-1.36916504786682,"+",NA,NA,-0.378134726863045,"+",NA,NA,"+",NA,NA,"+",NA,NA,0.327215712590685,14,-349.424970866027,728.50348503914,12.0562839809836,0.000327565985338692
"268",-1.222975305944,"+","+",NA,-0.316222610395696,"+",NA,NA,NA,NA,NA,"+",NA,NA,0.332663996458099,15,-348.413041465971,728.723316133522,12.2761150753657,0.000293469574511823
"5431",-0.172767125365896,NA,"+","+",-0.280886852994601,NA,"+","+",NA,NA,NA,NA,NA,"+",0.33866193225395,16,-347.290147658958,728.739025476646,12.2918244184892,0.000291173496664218
"441",-0.644564763611114,"+","+",NA,-0.238165677797282,NA,"+",NA,"+",NA,NA,NA,NA,NA,0.326336312624812,14,-349.587593743242,728.82873079357,12.3815297354138,0.0002784021467661
"143",-0.871722380126702,NA,"+","+",-0.212403947255549,"+",NA,NA,NA,NA,"+",NA,NA,NA,0.326266830992415,14,-349.600434243796,728.854411794678,12.4072107365218,0.000274850177183473
"158",-1.2188202247671,"+",NA,"+",-0.216808016907908,"+",NA,"+",NA,NA,"+",NA,NA,NA,0.332208900290921,15,-348.497860140458,728.892953482498,12.4457524243413,0.000269604290991452
"5421",-0.240530172900755,"+",NA,"+",-0.279975231036523,NA,"+","+",NA,NA,NA,NA,NA,"+",0.332069431450572,15,-348.523842980108,728.944919161796,12.4977181036398,0.000262689428826116
"8591",-0.441608451466299,NA,"+",NA,-0.107440655775209,NA,"+","+",NA,"+",NA,NA,"+","+",0.362252267182453,20,-342.780469375431,728.948035525055,12.5008344668981,0.000262280429714151
"9251",-0.551124515752481,NA,NA,"+",-0.0638702939962163,NA,"+","+",NA,NA,"+",NA,"+","+",0.350082681024565,18,-345.125758890059,728.987517780118,12.5403167219613,0.000257153490583186
"62",-1.14130561777467,"+",NA,"+",-0.235572460037295,"+",NA,"+","+",NA,NA,NA,NA,NA,0.331844775805914,15,-348.565685444462,729.028604090504,12.5814030323476,0.000251924638962083
"3991",-0.691983745464087,NA,"+","+",-0.102169950938368,NA,"+",NA,NA,NA,"+",NA,"+",NA,0.343913958949292,17,-346.299140198154,729.03652740826,12.5893263501035,0.000250928573817466
"566",-0.634814875335959,"+",NA,"+",-0.270262127095631,NA,NA,"+","+",NA,NA,NA,NA,"+",0.325590778102166,14,-349.725307737617,729.10415878232,12.6569577241632,0.000242585116614438
"542",-1.13508706986213,"+",NA,"+",-0.282419007664015,"+",NA,"+",NA,NA,NA,NA,NA,"+",0.331232279200361,15,-348.679697813675,729.256628828931,12.8094277707745,0.000224778983040302
"4801",-0.239807982381867,"+","+","+",-0.0503067481209129,NA,"+","+",NA,"+","+",NA,"+",NA,0.385544047061599,24,-338.174400562856,729.266833912598,12.8196328544411,0.000223634960070761
"536",-0.736048891414736,"+","+","+",-0.291252084725325,NA,NA,"+",NA,NA,NA,NA,NA,"+",0.331153647521847,15,-348.694327605747,729.285888413075,12.8386873549188,0.000221514451192968
"7981",-0.430537538809626,"+",NA,"+",-0.141859455867336,NA,"+","+",NA,NA,NA,NA,"+","+",0.34923674330938,18,-345.287275553121,729.310551106242,12.8633500480855,0.00021879965268415
"1431",-0.487875518276461,NA,"+","+",-0.213520378458235,NA,"+",NA,NA,NA,"+",NA,NA,NA,0.325029604319331,14,-349.828873965003,729.311291237092,12.8640901789358,0.00021871869747794
"397",-1.03919246023034,NA,NA,"+",-0.261999242454496,"+",NA,NA,NA,NA,"+","+",NA,NA,0.324900881782964,14,-349.852618837452,729.35878098199,12.9115799238336,0.0002135864236352
"3181",-0.413675390164197,"+",NA,"+",-0.172332053435922,NA,"+","+","+",NA,NA,NA,"+",NA,0.349033878386659,18,-345.325980161476,729.387960322953,12.9407592647963,0.000210492889788353
"76",-1.32064750349083,"+","+",NA,-0.256613507752213,"+",NA,NA,NA,"+",NA,NA,NA,NA,0.330858324311733,15,-348.749259664879,729.395752531338,12.9485514731817,0.000209674383086989
"166",-0.861765902038773,"+",NA,"+",-0.1920149301131,NA,NA,NA,"+",NA,"+",NA,NA,NA,0.312497624905631,12,-352.121151375835,729.461052751669,13.0138516935127,0.00020293904448265
"8261",-0.467630328670301,"+",NA,NA,-0.159968711427266,NA,"+","+","+",NA,NA,NA,"+","+",0.348797297554705,18,-345.371103365894,729.478206731787,13.0310056736309,0.000201205881600883
"56",-0.779880400712865,"+","+","+",-0.237230195889985,NA,NA,"+","+",NA,NA,NA,NA,NA,0.330613453323947,15,-348.794790271619,729.48681374482,13.0396126866632,0.000200341851291862
"6691",-0.304805934184226,NA,NA,"+",-0.237723049576656,NA,"+","+",NA,NA,"+",NA,NA,"+",0.330449724554451,15,-348.825224931971,729.547683065524,13.1004820073673,0.000194336366095114
"7991",-0.356948598189161,NA,"+","+",-0.158853419151679,NA,"+","+",NA,NA,NA,NA,"+","+",0.354635529846715,19,-344.253127061863,729.558462959067,13.111261900911,0.000193291721245137
"9281",-0.251705495139514,"+","+","+",-0.0665524868007649,NA,"+","+",NA,NA,"+",NA,"+","+",0.378698041464113,23,-339.544677825425,729.59547809983,13.1482770416736,0.000189747261948128
"136",-0.837315256742411,"+","+","+",-0.217846762097106,NA,NA,NA,NA,NA,"+",NA,NA,NA,0.318070248307784,13,-351.106659750337,729.640770481066,13.1935694229096,0.000185498500001173
"182",-0.696054845695466,"+",NA,"+",-0.193915600312342,NA,NA,"+","+",NA,"+",NA,NA,NA,0.324107565918004,14,-349.998865822976,729.65127495304,13.2040738948831,0.000184526772209656
"161",-0.559945416487513,"+","+","+",-0.258208430153357,NA,"+",NA,NA,NA,NA,NA,NA,NA,0.324072987458961,14,-350.005236712032,729.66401673115,13.2168156729936,0.000183354909483545
"4481",-0.23532084363101,"+","+","+",-0.096263776289121,NA,"+","+","+",NA,"+",NA,"+",NA,0.378521423065712,23,-339.579845201179,729.665812851337,13.2186117931809,0.000183190319673191
"662",-0.642714959817566,"+",NA,"+",-0.244016816583257,NA,NA,"+",NA,NA,"+",NA,NA,"+",0.323995456695494,14,-350.019520227885,729.692583762856,13.2453827046993,0.000180754571918322
"40",-0.826389763798185,"+","+","+",-0.236034775092009,NA,NA,NA,"+",NA,NA,NA,NA,NA,0.317815139127136,13,-351.153269686752,729.733990353896,13.2867892957393,0.000177050828736697
"314",-1.14542354813327,"+",NA,NA,-0.370375280761393,"+",NA,"+","+",NA,NA,"+",NA,NA,0.335988702340222,16,-347.791770408201,729.742270975131,13.295069916975,0.000176319298736293
"135",-0.663379460497963,NA,"+","+",-0.217685765414981,NA,NA,NA,NA,NA,"+",NA,NA,NA,0.305623635216834,11,-353.362105624899,729.751448603884,13.3042475457279,0.000175512055764006
"152",-0.781701349164383,"+","+","+",-0.225008223920487,NA,NA,"+",NA,NA,"+",NA,NA,NA,0.329872846477494,15,-348.932402849237,729.762038900055,13.3148378418988,0.000174585149656265
"91",-0.707139603375036,NA,"+",NA,-0.255027046795285,"+",NA,"+",NA,"+",NA,NA,NA,NA,0.329646509473985,15,-348.974430581896,729.846094365373,13.3988933072168,0.000167399781636683
"8921",-0.271359662391854,"+","+",NA,-0.0440327242072944,NA,"+","+","+","+",NA,NA,"+","+",0.384008070379094,24,-338.48305432478,729.884141436445,13.4369403782889,0.000164245345338128
"6721",-0.013855557483072,"+","+","+",-0.24291623023634,NA,"+","+",NA,NA,"+",NA,NA,"+",0.359506747571442,20,-343.313162163851,730.013421101896,13.5662200437398,0.000153964412085255
"286",-1.1350783398853,"+",NA,"+",-0.313805804660131,"+",NA,"+",NA,NA,NA,"+",NA,NA,0.335207079713821,16,-347.938086530253,730.034903219236,13.5877021610796,0.00015231952105179
"1921",-0.0147860761312269,"+","+","+",-0.20723789641649,NA,"+","+","+",NA,"+",NA,NA,NA,0.359444089161709,20,-343.325294720028,730.037686214249,13.5904851560922,0.000152107716215214
"669",-0.824133291856988,NA,NA,"+",-0.237181637164875,"+",NA,"+",NA,NA,"+",NA,NA,"+",0.329114864100055,15,-349.073098344593,730.043429890766,13.5962288326099,0.00015167151410707
"5761",-0.041981947615832,"+","+","+",-0.274906578583138,NA,"+","+","+",NA,NA,NA,NA,"+",0.359382230772466,20,-343.337271294681,730.061639363556,13.6144383053997,0.000150296852414851
"6031",-0.232563027136866,NA,"+",NA,-0.258424279567386,NA,"+","+",NA,"+",NA,NA,NA,"+",0.341156133162702,17,-346.820425995997,730.079099003947,13.6318979457905,0.00014899049833187
"3001",-0.762050070876325,"+","+",NA,-0.183688869074592,NA,"+",NA,"+",NA,NA,NA,"+",NA,0.341147813853521,17,-346.821995463991,730.082237939933,13.635036881777,0.000148756845916395
"595",-0.598428294219815,NA,"+",NA,-0.261316615275717,NA,NA,"+",NA,"+",NA,NA,NA,"+",0.322924701400256,14,-350.216630819573,730.086804946232,13.6396038880753,0.000148417546733099
"60",-1.01532123413239,"+","+",NA,-0.235858617792613,"+",NA,"+","+",NA,NA,NA,NA,NA,0.334972278116296,16,-347.982009226289,730.122748611307,13.675547553151,0.000145774036946306
"540",-1.01354315317767,"+","+",NA,-0.284489798557288,"+",NA,"+",NA,NA,NA,NA,NA,"+",0.33474501437771,16,-348.024508211825,730.20774658238,13.7605455242236,0.000139708588859055
