"","(Intercept)","Banks","Geomorph","Group","logDist","OrderClass","Region","VegFld","Banks:logDist","Geomorph:logDist","Group:logDist","logDistxOrderClass","logDistxRegion","logDist:VegFld","adjR^2","df","logLik","AICc","delta","weight"
"3511",-0.361187838874738,NA,"+","+",-0.151979363487028,NA,"+","+",NA,"+",NA,NA,"+",NA,0.358883519130383,20,-343.433789303615,730.254675381424,13.8074743232673,0.000136468571895166
"8641",-0.20108573313025,"+","+","+",-0.0883322648519165,NA,"+","+",NA,"+",NA,NA,"+","+",0.382943024525222,24,-338.696659677705,730.311352142295,13.8641510841387,0.000132655556104494
"1421",-0.798192859606407,"+",NA,"+",-0.212012276272045,NA,"+",NA,NA,NA,"+",NA,NA,NA,0.316035551029206,13,-351.477962257851,730.383375496094,13.9361744379373,0.000127963400348341
"174",-1.36390453610947,"+",NA,"+",-0.195053254910051,"+",NA,NA,"+",NA,"+",NA,NA,NA,0.328179053328951,15,-349.246599291873,730.390431785328,13.9432307271715,0.000127512722462096
"2721",-0.714522603847047,"+","+","+",-0.187072478849981,NA,"+",NA,NA,NA,NA,NA,"+",NA,0.340315834009338,17,-346.978859069255,730.395965150462,13.9487640923052,0.000127160422811183
"3981",-1.01050237321521,"+",NA,"+",-0.107461702963707,NA,"+",NA,NA,NA,"+",NA,"+",NA,0.334235973044856,16,-348.119651736471,730.398033631673,13.9508325735163,0.000127028976323853
"461",-0.830242632287571,"+",NA,"+",-0.231830238425294,NA,"+",NA,"+",NA,NA,NA,NA,NA,0.315540067925238,13,-351.568225695488,730.563902371368,14.1167013132119,0.000116918937245704
"951",-0.18233199320711,NA,"+","+",-0.253157843076082,NA,"+","+",NA,"+",NA,NA,NA,NA,0.339761007380332,17,-347.083365910491,730.604978832935,14.1577777747785,0.00011454212048348
"271",-0.752934677950218,NA,"+","+",-0.306734388302164,"+",NA,NA,NA,NA,NA,"+",NA,NA,0.327514980676261,15,-349.369583897337,730.636400996254,14.1891999380979,0.000112756602809743
"87",-0.592274124190914,NA,"+","+",-0.258967617743929,NA,NA,"+",NA,"+",NA,NA,NA,NA,0.321263306534449,14,-350.521898946043,730.697341199172,14.2501401410157,0.000109372713215447
"284",-1.01764902421724,"+","+",NA,-0.314247829944126,"+",NA,"+",NA,NA,NA,"+",NA,NA,0.338809698394224,17,-347.26236519209,730.962977396133,14.5157763379763,9.5769411466513e-05
"3321",-0.779011812568952,"+","+",NA,-0.165566317683877,NA,"+",NA,NA,"+",NA,NA,"+",NA,0.344848320107351,18,-346.122067515971,730.980135031943,14.5329339737862,9.49513371970244e-05
"32",-1.06293358854542,"+","+","+",-0.260284879194442,"+",NA,"+",NA,NA,NA,NA,NA,NA,0.332645864512555,16,-348.416421835644,730.991573830019,14.5443727718624,9.44098226554114e-05
"761",-0.627269858419416,"+","+",NA,-0.257959566181385,NA,"+",NA,NA,"+",NA,NA,NA,NA,0.326167862141303,15,-349.618721991157,731.134677183894,14.687476125738,8.78906514234926e-05
"596",-0.772564593825325,"+","+",NA,-0.265176324352457,NA,NA,"+",NA,"+",NA,NA,NA,"+",0.332022975758537,16,-348.532496492865,731.22372314446,14.7765220863031,8.40633317415944e-05
"9271",-0.425881459996953,NA,"+","+",-0.0679372139923165,NA,"+","+",NA,NA,"+",NA,"+","+",0.362151948584316,21,-342.799970629547,731.340831947354,14.8936308891975,7.92823921199787e-05
"795",-0.521249201203516,NA,"+",NA,-0.370458844218714,"+",NA,"+",NA,NA,NA,"+",NA,"+",0.337769051819206,17,-347.457901883277,731.354050778505,14.906849720349,7.87601097345836e-05
"398",-1.35558354949973,"+",NA,"+",-0.274600994099322,"+",NA,NA,NA,NA,"+","+",NA,NA,0.331586669956737,16,-348.613741998494,731.386214155718,14.9390130975611,7.75036442970904e-05
"413",-0.79114829340945,NA,NA,"+",-0.262439591604974,"+",NA,"+",NA,NA,"+","+",NA,NA,0.331491166725316,16,-348.631519329563,731.421768817855,14.9745677596987,7.613801097651e-05
"6361",-0.111021711281396,"+","+",NA,-0.256487833931947,NA,"+","+","+","+",NA,NA,NA,"+",0.361898857624679,21,-342.849157231717,731.439205151694,14.9920040935372,7.54771121869437e-05
"797",-0.669944783550062,NA,NA,"+",-0.356033879912209,"+",NA,"+",NA,NA,NA,"+",NA,"+",0.33142966612735,16,-348.642966038791,731.444662236312,14.997461178156,7.52714503989904e-05
"116",-0.791787160741817,"+","+",NA,-0.246423489399168,NA,NA,"+","+","+",NA,NA,NA,NA,0.331421903112638,16,-348.644410849356,731.447551857443,15.0003507992864,7.5162775938105e-05
"100",-0.852740540131258,"+","+",NA,-0.252806860420348,NA,NA,NA,"+","+",NA,NA,NA,NA,0.319102252983465,14,-350.917941463157,731.489426233401,15.0422251752445,7.36054387894415e-05
"144",-1.27371844898734,"+","+","+",-0.214882510483578,"+",NA,NA,NA,NA,"+",NA,NA,NA,0.331229133369167,16,-348.680283140862,731.519296440454,15.0720953822978,7.25143023409968e-05
"663",-0.579282062410045,NA,"+","+",-0.247306567839936,NA,NA,"+",NA,NA,"+",NA,NA,"+",0.325053709638745,15,-349.824426898144,731.546086997869,15.0988859397129,7.15494298463409e-05
"3841",-0.166760770914982,"+","+","+",-0.146386220145295,NA,"+","+","+","+",NA,NA,"+",NA,0.379827447727558,24,-339.3195784153,731.557189617486,15.1099885593292,7.11533372282854e-05
"6711",-0.186618546371248,NA,"+","+",-0.234693133583136,NA,"+","+",NA,NA,"+",NA,NA,"+",0.343267714671811,18,-346.421475030059,731.578950060119,15.1317490019624,7.03833694772627e-05
"79",-0.825399975264955,NA,"+","+",-0.254685108498985,"+",NA,NA,NA,"+",NA,NA,NA,NA,0.324840697106664,15,-349.863719398376,731.624671998333,15.1774709401762,6.87925901020841e-05
"159",-0.747218379053351,NA,"+","+",-0.218037554589749,"+",NA,"+",NA,NA,"+",NA,NA,NA,0.330908714750725,16,-348.739888299163,731.638506757056,15.1913056988991,6.83183677380553e-05
"9261",-0.513051028705866,"+",NA,"+",-0.0618906082168386,NA,"+","+",NA,NA,"+",NA,"+","+",0.355203163973616,20,-344.143932199685,731.674961173563,15.2277601154062,6.70843947267754e-05
"1901",-0.294937226190106,"+",NA,"+",-0.197358415278303,NA,"+","+","+",NA,"+",NA,NA,NA,0.336693381285077,17,-347.659721208574,731.757689429099,15.3104883709428,6.43661144664221e-05
"5741",-0.291489604029776,"+",NA,"+",-0.265477681794401,NA,"+","+","+",NA,NA,NA,NA,"+",0.336412878579516,17,-347.712299909345,731.862846830643,15.4156457724861,6.1069259454065e-05
"568",-0.742614660825612,"+","+","+",-0.283847395753087,NA,NA,"+","+",NA,NA,NA,NA,"+",0.336402646910239,17,-347.714217391406,731.866681794764,15.4194807366074,6.09522724406979e-05
"543",-0.644392790722018,NA,"+","+",-0.285407774035867,"+",NA,"+",NA,NA,NA,NA,NA,"+",0.33024588037325,16,-348.863106808516,731.884943775762,15.4377427176054,6.03982510514593e-05
"3351",-0.656564191328879,NA,"+","+",-0.159940489334849,NA,"+",NA,NA,"+",NA,NA,"+",NA,0.342358270455728,18,-346.593445675072,731.922891350143,15.4756902919869,5.92630708784637e-05
"4461",-0.491029875220328,"+",NA,"+",-0.0944375134265288,NA,"+","+","+",NA,"+",NA,"+",NA,0.354473407539935,20,-344.284298000099,731.955692774392,15.5084917162358,5.82990413080039e-05
"2241",0.00694278415921684,"+","+","+",-0.220750934614197,NA,"+","+",NA,"+","+",NA,NA,NA,0.360543951652631,21,-343.112169037314,731.965228762888,15.5180277047311,5.80217334409135e-05
"88",-0.766274638375038,"+","+","+",-0.263898302826072,NA,NA,"+",NA,"+",NA,NA,NA,NA,0.329981953693793,16,-348.912138416767,731.983006992264,15.5358059341071,5.75082571538459e-05
"8321",-0.175175815760617,"+","+","+",-0.166556857750584,NA,"+","+","+",NA,NA,NA,"+","+",0.372663826797571,23,-340.741001464758,731.988125378495,15.5409243203381,5.7361270581787e-05
"48",-1.18987252283415,"+","+","+",-0.239120814357847,"+",NA,NA,"+",NA,NA,NA,NA,NA,0.32983142082481,16,-348.940096016819,732.038922192368,15.5917211342118,5.59227313220289e-05
"3021",-0.943484810822372,"+",NA,"+",-0.182404921515151,NA,"+",NA,"+",NA,NA,NA,"+",NA,0.329806912832313,16,-348.944647194633,732.048024547997,15.6008234898405,5.5668795320184e-05
"574",-1.09900694155502,"+",NA,"+",-0.271788659467844,"+",NA,"+","+",NA,NA,NA,NA,"+",0.335877528265194,17,-347.812591390462,732.063429792875,15.6162287347189,5.52416468019744e-05
"694",-0.655062018505793,"+",NA,"+",-0.23083741970916,NA,NA,"+","+",NA,"+",NA,NA,"+",0.329670259762086,16,-348.970021089996,732.098772338722,15.6515712805652,5.42740312637e-05
"670",-1.18843515955939,"+",NA,"+",-0.23977864949424,"+",NA,"+",NA,NA,"+",NA,NA,"+",0.335742836006669,17,-347.837812604647,732.113872221247,15.6666711630902,5.38658084836977e-05
"92",-1.14539026754456,"+","+",NA,-0.25692775430613,"+",NA,"+",NA,"+",NA,NA,NA,NA,0.335682878928472,17,-347.849038086032,732.136323184017,15.6891221258605,5.32645200434517e-05
"791",-0.494923893713652,NA,"+","+",-0.253221559684466,NA,"+",NA,NA,"+",NA,NA,NA,NA,0.323444566474298,15,-350.120967242096,732.139167685773,15.6919666276164,5.31888183791985e-05
"4791",-0.434445125630994,NA,"+","+",-0.0557481334948749,NA,"+","+",NA,"+","+",NA,"+",NA,0.366161905194687,22,-342.018251512051,732.150324162314,15.7031231041578,5.2892944471736e-05
"72",-0.815784783234507,"+","+","+",-0.261291184010223,NA,NA,NA,NA,"+",NA,NA,NA,NA,0.317179990092042,14,-351.269245002528,732.192033312143,15.7448322539865,5.18013069804167e-05
"6701",-0.269629594235141,"+",NA,"+",-0.240128512891289,NA,"+","+",NA,NA,"+",NA,NA,"+",0.33545048249797,17,-347.892539723917,732.223326459787,15.7761254016301,5.09971019401856e-05
"190",-1.19229792438354,"+",NA,"+",-0.194798778097272,"+",NA,"+","+",NA,"+",NA,NA,NA,0.335105633033204,17,-347.957065212597,732.352377437147,15.9051763789902,4.78104061519519e-05
"6081",-0.0122869467636173,"+","+","+",-0.25993417036112,NA,"+","+",NA,"+",NA,NA,NA,"+",0.359519557526861,21,-343.310681635738,732.362253959736,15.9150529015792,4.7574887877786e-05
"1281",-0.00672922879855679,"+","+","+",-0.247203934028988,NA,"+","+","+","+",NA,NA,NA,NA,0.359462631875465,21,-343.32170440592,732.384299500099,15.9370984419425,4.70533604413484e-05
"302",-1.30971533220837,"+",NA,"+",-0.379141737752618,"+",NA,NA,"+",NA,NA,"+",NA,NA,0.328530657560458,16,-349.181437499978,732.521605158685,16.0744041005288,4.39314057372636e-05
"71",-0.63589572696847,NA,"+","+",-0.256359091469442,NA,NA,NA,NA,"+",NA,NA,NA,NA,0.304011344410774,12,-353.651520588277,732.521791176553,16.0745901183967,4.39273199140606e-05
"664",-0.751245372591039,"+","+","+",-0.255423922881502,NA,NA,"+",NA,NA,"+",NA,NA,"+",0.334652118924834,17,-348.041876068272,732.521999148497,16.0747980903406,4.39227523264922e-05
"4001",-0.780016025744682,"+","+","+",-0.100788618226433,NA,"+",NA,NA,NA,"+",NA,"+",NA,0.346879342669958,19,-345.736358297348,732.524925430037,16.0777243718804,4.38585341484089e-05
"798",-1.08974557587843,"+",NA,"+",-0.384503256560887,"+",NA,"+",NA,NA,NA,"+",NA,"+",0.34055162812713,18,-346.934420418012,732.604840836025,16.1576397778681,4.21405988099656e-05
"331",-0.770839946789837,NA,"+",NA,-0.31743725798436,"+",NA,NA,NA,"+",NA,"+",NA,NA,0.328130235206009,16,-349.255644117559,732.670018393849,16.2228173356926,4.07894242959104e-05
"1441",-0.569472637726104,"+","+","+",-0.214356516673739,NA,"+",NA,NA,NA,"+",NA,NA,NA,0.327868847371632,16,-349.304062660903,732.766855480536,16.3196544223796,3.88615098212932e-05
"287",-0.606788457550157,NA,"+","+",-0.305195825742683,"+",NA,"+",NA,NA,NA,"+",NA,NA,0.333906633046745,17,-348.181171937023,732.800590885997,16.3533898278409,3.82115028992872e-05
"9921",-0.273703833428061,"+","+","+",-0.0063423084158743,NA,"+","+",NA,"+","+",NA,"+","+",0.388833003127856,26,-337.511094622927,732.823842138417,16.3766410802602,3.77698425133302e-05
"300",-1.20653766973102,"+","+",NA,-0.378317520193003,"+",NA,NA,"+",NA,NA,"+",NA,NA,0.333787127397137,17,-348.203488450817,732.845223913586,16.3980228554295,3.73682001550527e-05
"572",-0.945057962613944,"+","+",NA,-0.27653529753958,"+",NA,"+","+",NA,NA,NA,NA,"+",0.339887994183027,18,-347.05945391035,732.8549078207,16.4077067625433,3.7187702398914e-05
"826",-1.11569127094191,"+",NA,NA,-0.413658549110874,"+",NA,"+","+",NA,NA,"+",NA,"+",0.339826648789799,18,-347.071005964766,732.878011929533,16.4308108713765,3.67605798585347e-05
"272",-1.19506475176768,"+","+","+",-0.316223185432811,"+",NA,NA,NA,NA,NA,"+",NA,NA,0.333353023925868,17,-348.284521897396,733.007290806744,16.5600897485875,3.44595658697621e-05
"481",-0.5887587037001,"+","+","+",-0.23601201764984,NA,"+",NA,"+",NA,NA,NA,NA,NA,0.327101380360253,16,-349.446124856111,733.050979870952,16.6037788127957,3.37149750049953e-05
"168",-0.851457774172027,"+","+","+",-0.198292414682788,NA,NA,NA,"+",NA,"+",NA,NA,NA,0.320769691480056,15,-350.612463450637,733.122160102855,16.674959044699,3.25361567024773e-05
"184",-0.799218281875893,"+","+","+",-0.202276444887176,NA,NA,"+","+",NA,"+",NA,NA,NA,0.332953803066862,17,-348.359000789373,733.156248590699,16.7090475325425,3.19863017535928e-05
"796",-0.927866888969888,"+","+",NA,-0.396560499358762,"+",NA,"+",NA,NA,NA,"+",NA,"+",0.345123933266528,19,-346.069790950565,733.191790736471,16.744589678315,3.14228918802395e-05
"108",-1.29445147426475,"+","+",NA,-0.253260903910437,"+",NA,NA,"+","+",NA,NA,NA,NA,0.332810726333087,17,-348.385683237984,733.209613487919,16.762412429763,3.11441146734437e-05
"7041",-0.0676338969358184,"+","+","+",-0.233194395960898,NA,"+","+","+",NA,"+",NA,NA,"+",0.363283574284856,22,-342.57982616234,733.273473462892,16.8262724047356,3.01653919352455e-05
"603",-0.6812876365231,NA,"+",NA,-0.259682961664096,"+",NA,"+",NA,"+",NA,NA,NA,"+",0.332243268185404,17,-348.4914566814,733.421160374752,16.9739593165951,2.80181313529243e-05
"414",-1.18331445670329,"+",NA,"+",-0.275946653948122,"+",NA,"+",NA,NA,"+","+",NA,NA,0.338307719070955,18,-347.35672221136,733.449444422719,17.0022433645627,2.76246868752533e-05
"8631",-0.405641609201123,NA,"+","+",-0.10608488508173,NA,"+","+",NA,"+",NA,NA,"+","+",0.362745868161028,22,-342.68447549355,733.482772125312,17.0355710671556,2.71681674509135e-05
"1741",-0.837386401835177,"+",NA,"+",-0.190741792931191,NA,"+",NA,"+",NA,"+",NA,NA,NA,0.319229986579234,15,-350.894564940075,733.686363081731,17.2391620235747,2.45386762536845e-05
"80",-1.29844548040658,"+","+","+",-0.256743958783251,"+",NA,NA,NA,"+",NA,NA,NA,NA,0.331453258063496,17,-348.638575139207,733.715397290367,17.2681962322105,2.41850189814202e-05
"399",-0.79944801295775,NA,"+","+",-0.265793342165602,"+",NA,NA,NA,NA,"+","+",NA,NA,0.331259542131261,17,-348.674625046154,733.78749710426,17.3402960461032,2.33286795159223e-05
"2231",-0.189405906984634,NA,"+","+",-0.21071178896804,NA,"+","+",NA,"+","+",NA,NA,NA,0.343481140284293,19,-346.38108560511,733.814380045562,17.3671789874057,2.30172057769998e-05
"8301",-0.419902950346863,"+",NA,"+",-0.160706854789627,NA,"+","+","+",NA,NA,NA,"+","+",0.349579380288763,20,-345.221878524354,733.830853822901,17.3836527647443,2.28283942926377e-05
"628",-0.784320045575851,"+","+",NA,-0.25938139526131,NA,NA,"+","+","+",NA,NA,NA,"+",0.337102361704083,18,-347.583023211522,733.902046423044,17.4548453648874,2.20300807172877e-05
"318",-1.11657158215891,"+",NA,"+",-0.370432904975697,"+",NA,"+","+",NA,NA,"+",NA,NA,0.336733436715033,18,-347.652211359517,734.040422719035,17.5932216608785,2.05573939013797e-05
"5121",-0.239293410628919,"+","+","+",-0.0557558615415192,NA,"+","+","+","+","+",NA,"+",NA,0.385638849781891,26,-338.1553267747,734.112306441962,17.6651053838054,1.98316434354857e-05
"4631",-0.720317450113211,NA,"+","+",-0.0725898567870571,NA,"+",NA,NA,"+","+",NA,"+",NA,0.348782409813764,20,-345.373942407452,734.134981589098,17.6877805309418,1.96080705011971e-05
"95",-0.695261576769777,NA,"+","+",-0.257013065553278,"+",NA,"+",NA,"+",NA,NA,NA,NA,0.330163895585036,17,-348.878339641952,734.194926295857,17.7477252377006,1.90290905221652e-05
"599",-0.585982133286485,NA,"+","+",-0.264536113332017,NA,NA,"+",NA,"+",NA,NA,NA,"+",0.323842679002641,16,-350.04766206937,734.254054297471,17.8068532393144,1.84747491247105e-05
"215",-0.61446173388531,NA,"+","+",-0.224418388069792,NA,NA,"+",NA,"+","+",NA,NA,NA,0.323814754188596,16,-350.052805218507,734.264340595744,17.8171395375877,1.83799746632093e-05
"925",-0.718308880365676,NA,NA,"+",-0.320621605767846,"+",NA,"+",NA,NA,"+","+",NA,"+",0.335918449541402,18,-347.804927917724,734.345855835447,17.8986547772909,1.76459115898301e-05
"544",-0.997725347023403,"+","+","+",-0.287695400096803,"+",NA,"+",NA,NA,NA,NA,NA,"+",0.335876106084482,18,-347.812857719444,734.361715438887,17.9145143807309,1.75065363491114e-05
"9601",-0.250466394887132,"+","+","+",-0.0742105982935187,NA,"+","+","+",NA,"+",NA,"+","+",0.378775378848493,25,-339.529275895493,734.408346029669,17.9611449715126,1.71030878198327e-05
"64",-1.00162072898826,"+","+","+",-0.236320087438449,"+",NA,"+","+",NA,NA,NA,NA,NA,0.335711613265756,18,-347.843658408295,734.42331681659,17.9761157584337,1.69755424373386e-05
"3041",-0.718914469805928,"+","+","+",-0.181979929566575,NA,"+",NA,"+",NA,NA,NA,"+",NA,0.341793335418986,19,-346.700161014712,734.452530864765,18.0053298066083,1.67293824890226e-05
"160",-1.11568112984773,"+","+","+",-0.220698391392694,"+",NA,"+",NA,NA,"+",NA,NA,NA,0.335608679045378,18,-347.862928883669,734.461857767337,18.0146567091808,1.66515474597311e-05
"4301",-1.00113522290773,"+",NA,"+",-0.108040257246198,NA,"+",NA,"+",NA,"+",NA,"+",NA,0.335522039966696,18,-347.879146580562,734.494293161125,18.0470921029685,1.63836757127513e-05
"8961",-0.224001512150314,"+","+","+",-0.0434212187806871,NA,"+","+","+","+",NA,NA,"+","+",0.3844848463219,26,-338.387322218492,734.576297329545,18.1290962713888,1.57254964294433e-05
"6071",-0.200693125171781,NA,"+","+",-0.257661281542885,NA,"+","+",NA,"+",NA,NA,NA,"+",0.341465259714755,19,-346.762095158394,734.576399152129,18.1291980939721,1.57246958444874e-05
"1081",-0.651515853580001,"+","+",NA,-0.247493578253398,NA,"+",NA,"+","+",NA,NA,NA,NA,0.328605277239981,17,-349.16760438953,734.773455791012,18.3262547328551,1.42492481054823e-05
"332",-1.24577243908946,"+","+",NA,-0.330220737329359,"+",NA,NA,NA,"+",NA,"+",NA,NA,0.334689370518761,18,-348.034911730463,734.805823460926,18.3586224027692,1.40204966565222e-05
"207",-0.872136212272783,NA,"+","+",-0.213439138949921,"+",NA,NA,NA,"+","+",NA,NA,NA,0.328490828635967,17,-349.18882046467,734.815887941291,18.3686868831347,1.39501193760708e-05
"702",-1.15264542130618,"+",NA,"+",-0.22895741133334,"+",NA,"+","+",NA,"+",NA,NA,"+",0.340713049531481,19,-346.903989861177,734.860188557695,18.4129874995386,1.364451702048e-05
"347",-0.597856489371175,NA,"+",NA,-0.323562527722743,"+",NA,"+",NA,"+",NA,"+",NA,NA,0.33453418144951,18,-348.063922583738,734.863845167477,18.4166441093203,1.36195934741423e-05
"671",-0.697012078702162,NA,"+","+",-0.243640621212192,"+",NA,"+",NA,NA,"+",NA,NA,"+",0.334477229128937,18,-348.074567610947,734.885135221894,18.4379341637371,1.34753814632314e-05
